BAIRRO;NOME;X;Y;TIPO;ENDEREÇO;COD DO LOCAL ;PRIORIDADE;ESTADO DO EQUIPAMENTO;Video_0;Video_1
BATISTINI;EMEB 1 OCTAVIO EDGARD DE OLIVEIRA;-46,6108746898651;-23,7710929309472;EDUCAÇÃO;R. João Saldanha 424;ED-31;;EXISTENTE;;
BATISTINI;EMEB ANTONIO DOS SANTOS FARIAS;-46,5990486727103;-23,7756857853178;EDUCAÇÃO;R. Irati, 11;ED-32;;EXISTENTE;;
BATISTINI;EMEB CLEIA MARIA TEURES DE SOUZA ;-46,5993021019963;-23,7755477078095;EDUCAÇÃO;R. Irati, 2;ED-33;;EXISTENTE;;
BATISTINI;EMEB MANOEL DE BARROS;-46,5969231076642;-23,7767914062486;EDUCAÇÃO;Rua Canada, 1;ED-34;;EXISTENTE;;
BATISTINI;EMEB PROFESSOR WALDEMAR CANCIANI;-46,5906047568016;-23,7695963627091;EDUCAÇÃO;R. José Martins Fernandes, 86;ED-35;;EXISTENTE;;
BATISTINI;EMEB PAULO MORANDO;-46,5900637349163;-23,7719046339639;EDUCAÇÃO;R. José Martins Fernandes, 333;ED-36;;EXISTENTE;;
BATISTINI;EMEB DEPUTADO ODEMIR FURLAN;-46,5777391062489;-23,7710287061524;EDUCAÇÃO;R. Jandir Carvalho Lanes, 263;ED-37;;EXISTENTE;;
BATISTINI;EMEB MARCELO ROBERTO DIAS;-46,5770142339001;-23,7572920875032;EDUCAÇÃO;Rua Augusto Venturini, 206;ED-38;;EXISTENTE;;
BATISTINI;EMEB ISIDRO BATISTINI;-46,5775974979567;-23,7560309279262;EDUCAÇÃO;Estr. Galvão Bueno, 5085;ED-39;;;;
BATISTINI;UBS REPRESA;-46,5993298783936;-23,7754119676621;SAÚDE;R. Irati, 10;SAU-12;;EXISTENTE;;
BATISTINI;UBS BATISTINI;-46,581988686025;-23,7540716126893;SAÚDE;R. Manuel Carneiro, 120;SAU-13;;EXISTENTE;;
BATISTINI;COLETA SELETIVA BATISTINI;-46,6022100000000;-23,7718000000000;COLETA SELETIVA;Rua Ponta Grossa, 617;COLS-01;2;EXISTENTE;;
BATISTINI;Praça João Maia dos Santos ;-46,6161843871649;-23,7759769168055;REQUALIFICAÇÃO DE ÁREAS URBANAS ;Rua Acrisiatas, Rua Romanós, Rua Apóstolos;AUR-05;;REQUALIFICAÇÃO;;
BATISTINI;Praça José Carlos Tavechio;-46,5773938437624;-23,7480863867742;REQUALIFICAÇÃO DE ÁREAS URBANAS ;Rua Opala- Passagem Água Marinhas;AUR-06;;REQUALIFICAÇÃO;;
BATISTINI;Praça São Judas Tadeu;-46,5811517573158;-23,7578819096328;REQUALIFICAÇÃO DE ÁREAS URBANAS ;Estr. Galvão Bueno, 5505;AUR-07;;JÁ REALIZADA;;
BOTUJURU;EMEB LORENZO ENRICO FELICE LORENCETTI;-46,5360881823647;-23,7602600617931;EDUCAÇÃO;Estr. do Vergueiro, 201;ED-11;;EXISTENTE;;
BOTUJURU;EMEB NATALINA CUZZIOL FERRO;-46,5492955659576;-23,7487770296164;EDUCAÇÃO;R. SALIM MAHFOUD 946;ED-12;;EXISTENTE;;
BOTUJURU;EMEB TEREZA DELTA ;-46,5495417992955;-23,7463724908746;EDUCAÇÃO;R. José D Angelo 595;ED-13;;EXISTENTE;;
BOTUJURU;Praça José Carmem Beltran Martins ;-46,5562886027782;-23,7519305781925;REQUALIFICAÇÃO DE ÁREAS URBANAS ; Rua José Carlos do Nascimento;AUR-00;;REQUALIFICAÇÃO;;
DOS ALVARENGA;EMEB 1 JOSÉ ARNAUD DA SILVA;-46,5973061251337;-23,7599461690349;EDUCAÇÃO;Rua das Paineiras, 1;ED-01;;EXISTENTE;;
DOS ALVARENGA;EMEB 2 BOSCO PRERADOVIC;-46,6037189653389;-23,7548499176725;EDUCAÇÃO;R. Braz Cubas, 121 - Las Palmas,;ED-02;;EXISTENTE;;
DOS ALVARENGA;EMEB 3 FERNANDO PESSOA;-46,601733855672;-23,7521704892073;EDUCAÇÃO;Estrada do Poney Club, 1553;ED-03;;EXISTENTE;videos/12_12_20/ETAPA_01/DJI_0031.MOV;videos/12_12_20/ETAPA_01/DJI_0032.MOV
DOS ALVARENGA;EMEB 4 JOSÉ AUGUSTO OLIVEIRA SANTOS;-46,6008505661897;-23,7513398369899;EDUCAÇÃO;Estrada do Poney Club, 1418;ED-04;;EXISTENTE;videos/12_12_20/ETAPA_01/DJI_0037.MOV;videos/12_12_20/ETAPA_01/DJI_0038.MOV
DOS ALVARENGA;EMEB 5 FRANCISCO DIASSIS GOMES TEIXEIRA;-46,5964181163576;-23,7450555294922;EDUCAÇÃO; Estr. da Cama Patente, 520;ED-05;;EXISTENTE;videos/13_12_20/ETAPA_02/DJI_0026.MOV;
DOS ALVARENGA;EMEB 6 KAROLINA ZOFIA LEWANDOWSKA;-46,5961103044294;-23,7447516820935;EDUCAÇÃO;Estr. da Cama Patente, 510;ED-06;;EXISTENTE;videos/13_12_20/ETAPA_02/DJI_0026.MOV;
DOS ALVARENGA;EMEB 7 CÍCERO PORFÍRIO DOS SANTOS ;-46,590839879214;-23,7348547195593;EDUCAÇÃO;R. Paraguaçú, 351;ED-07;;EXISTENTE;;
DOS ALVARENGA;EMEB 8 ANTÓNIO PEREIRA COUTINHO;-46,6044069273695;-23,7405389770625;EDUCAÇÃO;Rua Ademar Saraiva Leão, 343;ED-08;;EXISTENTE;videos/13_12_20/ETAPA_02/DJI_0016.MOV;
DOS ALVARENGA;EMEB 9 ARLINDO MIGUEL TEIXEIRA;-46,6123976560693;-23,7449889605433;EDUCAÇÃO;Estr. dos Alvarengas, 7500;ED-09;;EXISTENTE;videos/13_12_20/ETAPA_02/DJI_0006.MOV;
DOS ALVARENGA;EMEB 10 FRANCISCO BELTRAN BATISTINI PAQUITO;-46,6248847432521;-23,7528227270717;EDUCAÇÃO;Estrada dos Alvarengas, 7552;ED-10;;EXISTENTE;videos/13_12_20/ETAPA_02/DJI_0002.MOV;
DOS ALVARENGA;UBS 1 ORQUÍDEAS;-46,6009680552582;-23,7513205592615;SAÚDE;Estrada do Poney Club, 1400;SAU-01;;EXISTENTE;videos/12_12_20/ETAPA_01/DJI_0043.MOV;
DOS ALVARENGA;UBS 2 JARDIM DAS OLIVEIRAS;-46,5938486559637;-23,7523694275364;SAÚDE;Estr. da Cama Patente, 1702;SAU-02;;EXISTENTE;videos/13_12_20/ETAPA_02/DJI_0033.MOV;
DOS ALVARENGA;UBS 3 UNIÃO;-46,6056785770234;-23,744246204294;SAÚDE;R. dos Industriários, 17;SAU-03;;REFORMA;videos/13_12_20/ETAPA_02/DJI_0012.MOV;
DOS ALVARENGA;CAPS-UPA-SAMU-BUCAL ALVARENGA;-46,5981969163359;-23,7412986413704;SAÚDE;Estr. dos Alvarenga 5809;SAU-04;;REFORMA;videos/12_12_20/ETAPA_01/DJI_0047.MOV;
DOS ALVARENGA;Alvarenga;-46,6008194186000;-23,7423731842000;BASE DE VIGILÂNCIA;Estrada dos Alvarengas 5815;BAV-01;;NOVO;videos/13_12_20/ETAPA_02/DJI_0022.MOV;
DOS FINCO;EMEB MARIA JOSÉ RODRIGUES;-46,5482504553056;-23,7947518068186;EDUCAÇÃO;Estr. Henrique Rosa, 753 ;ED-40;;EXISTENTE;;
DOS FINCO;EMEB PROFESSOR PAULO FREIRE;-46,5473746146321;-23,7962054395092;EDUCAÇÃO; Estr. Henrique Rosa, 411;ED-41;;EXISTENTE;;
DOS FINCO;EMEB PROFESSORA SONIA REGINA HERNANDEZ DE LIMA;-46,5374841283533;-23,7922045499981;EDUCAÇÃO;R. Antônio Demarchi-Gaia (Jd Brooklin), 4 ;ED-42;;EXISTENTE;;
DOS FINCO;EMEB HELENA ZANFELICI DA SILVA;-46,5377532555233;-23,7867204604688;EDUCAÇÃO;R. José Farhat, 80;ED-43;;EXISTENTE;;
DOS FINCO;UBS FINCO;-46,5349931280946;-23,7890055209494;SAÚDE;R. Fortunato Benevenuto Finco, 151;SAU-14;;EXISTENTE;;
DOS FINCO;Praça André Zaia;-46,5480585888029;-23,7951239738597;REQUALIFICAÇÃO DE ÁREAS URBANAS ;esquina da Estrada Henrique Rosa com a Rua Tupiniquins.;AUR-08;;REFORMA;;
FERRAZOPOLIS;EMEB VALTER CARMONA;-46,5481522236346;-23,7259146067379;EDUCAÇÃO;Av. Jose Artur da Frota Moreira 42;ED-16;;EXISTENTE;;
FERRAZOPOLIS;EMEB DI CAVALCANTI;-46,5461224000000;-23,7269174000000;EDUCAÇÃO;Av. Fernando Ferrari 420;ED-17;;EXISTENTE;;
FERRAZOPOLIS;EMEB MARCOS JOSÉ RIBEIRO;-46,5433513760574;-23,7247073744407;EDUCAÇÃO;R. Francisco Tosi 225;ED-18;;EXISTENTE;;
FERRAZOPOLIS;EMEB ANTÔNIO JOSE MANTUAN;-46,5426567481512;-23,7248587915934;EDUCAÇÃO;Av Albert Schweitzer 416;ED-19;;EXISTENTE;;
FERRAZOPOLIS;EMEB HYGINO BAPTISTA DE LIMA;-46,5388088356878;-23,7229375345214;EDUCAÇÃO; R. Ábramo Luchesi, 6;ED-20;;EXISTENTE;;
FERRAZOPOLIS;EMEB MANOEL TORRES DE OLIVEIRA;-46,5371705785975;-23,7270987794805;EDUCAÇÃO;R. Paulista, 25;ED-21;;EXISTENTE;;
FERRAZOPOLIS;EMEB PROFESSOR ANDRÊ FERREIRA;-46,5382172315188;-23,7285242032948;EDUCAÇÃO;R. Reg. Lima e Silva, 301;ED-22;;EXISTENTE;;
FERRAZOPOLIS;EMEB MARIANA BENVINDA DA COSTA;-46,5412646704188;-23,7307604819213;EDUCAÇÃO;R. Áureliano de Souza, 1;ED-23;;EXISTENTE;;
FERRAZOPOLIS;EMEB PADRE LEO COMMISSARI;-46,5377652371833;-23,7343081479947;EDUCAÇÃO;R. Neusa Coelho, 80;ED-24;;EXISTENTE;;
FERRAZOPOLIS;EMEB EUCLIDES DA CUNHA;-46,5360851103685;-23,7349118268159;EDUCAÇÃO;R. José Fiúsa da Rocha, 48;ED-25;;EXISTENTE;;
FERRAZOPOLIS;EMEB LUIZA MARIA DE FARIAS;-46,5417179711665;-23,7359393978035;EDUCAÇÃO;R. do Contorno 30;ED-26;;EXISTENTE;;
FERRAZOPOLIS;EMEB PROFESSOR NILO CAMPOS GOMES;-46,5383953448598;-23,7370109935837;EDUCAÇÃO;Rua Flora Bulcao Leandro Vertemate, 160;ED-27;;EXISTENTE;;
