id,logradouro,tipo,extensão,etapa1,etapa2,layer
1,AVENIDA DOMINGOS POTOMATI,arterial,1683,0,1683,alvarenga
2,ESTRADA ASSUMPTA SABATINI ROSSI,arterial,998,0,998,alvarenga
3,ESTRADA DA  CAMA PATENTE,arterial,2297,0,0,alvarenga
4,ESTRADA DO  ACAMPAMENTO DOS ENGENHEIROS,arterial,1453,0,1453,alvarenga
5,ESTRADA DOS  ALVARENGAS,arterial,6418,0,3800,alvarenga
6,ESTRADA DOS  CASA,arterial,901,0,901,alvarenga
7,ESTRADA GALVÃO BUENO,arterial,357,0,357,alvarenga
8,ESTRADA DO  PONEY CLUB,coletora,2488,0,0,alvarenga
9,RUA JOSUÉ DE CASTRO,coletora,584,0,584,alvarenga
10,RUA FREI TITO DE ALENCAR LIMA,coletora,195,0,195,alvarenga
11,RUA SANTO DIAS DA SILVA,coletora,263,0,263,alvarenga
12,ALAMEDA DAS  AMEIXEIRAS,local,424,0,424,alvarenga
13,ALAMEDA DAS  AVENCAS,local,76,0,76,alvarenga
14,ALAMEDA DAS  GLICÍNIAS,local,70,0,70,alvarenga
15,ALAMEDA DAS  PARREIRAS,local,706,0,706,alvarenga
16,ALAMEDA DOS  PINHEIRAIS,local,690,0,690,alvarenga
17,ALAMEDA FLOR DE PESSEGUEIRO,local,164,0,164,alvarenga
18,AVENIDA ANTÔNIO TONETTO,local,363,0,363,alvarenga
19,AVENIDA CARMELO MAMMANA,local,307,0,307,alvarenga
20,AVENIDA GUATEMALA,local,378,0,378,alvarenga
21,AVENIDA JUAREZ TAVORA,local,328,0,328,alvarenga
22,AVENIDA LAURA,local,400,0,400,alvarenga
23,AVENIDA MARECHAL BERNARD MONTGOMERY,local,1031,0,1031,alvarenga
24,AVENIDA MARIO ALBERTO MARCHI,local,419,0,419,alvarenga
25,AVENIDA MONTEMOR,local,539,0,539,alvarenga
26,AVENIDA PÉROLA NEGRA,local,391,0,391,alvarenga
27,AVENIDA VITÓRIA ( JARDIM PINHEIROS),local,475,0,475,alvarenga
28,ESTRADA CACONDE,local,216,0,216,alvarenga
29,ESTRADA LUIZ MARSON,local,114,0,114,alvarenga
30,ESTRADA LUIZA LOTTO GIANOTTO,local,167,0,0,alvarenga
31,ESTRADA RIBEIRO DO SD.,local,182,0,167,alvarenga
32,EUA ARNALDO LOMBARDI,local,40,0,40,alvarenga
33,PASSAGEM A,local,256,0,0,alvarenga
34,PRAÇA JOÃO MOURA,local,23,0,23,alvarenga
35,RUA 11 DE JULHO,local,180,0,180,alvarenga
36,RUA 2 DE JULHO,local,130,0,130,alvarenga
37,RUA 26 DE NOVEMBRO,local,417,0,417,alvarenga
38,RUA 27 DE AGOSTO (VILA SANTA MÔNICA),local,206,0,206,alvarenga
39,RUA AÇUCENA,local,116,0,116,alvarenga
40,RUA ADEMAR SARAIVA LEÃO,local,32,0,32,alvarenga
41,RUA ADOLFO ZOBOLI,local,189,0,189,alvarenga
42,RUA ÁGUAS MARINHAS,local,"185,34",0,"185,34",alvarenga
43,RUA ALASCA,local,318,0,318,alvarenga
44,RUA ALBERTINO AUGUSTO VIEIRA,local,548,0,0,alvarenga
45,RUA ALBERTINO VIEIRA DE SOUSA,local,93,0,93,alvarenga
46,RUA ALEXANDRITA,local,44,0,44,alvarenga
47,RUA ALFREDO CAPUTO,local,235,0,235,alvarenga
48,RUA ALMEIDA DURÃO,local,62,0,62,alvarenga
49,RUA ALTOS DOS QUÍMICOS,local,"195,01",0,"195,01",alvarenga
50,RUA ALVARENGA PEIXOTO,local,45,0,45,alvarenga
51,RUA AMADEU,local,567,0,567,alvarenga
52,RUA AMAZONAS,local,617,0,617,alvarenga
53,RUA AMAZONITA,local,203,0,203,alvarenga
54,RUA AMÉRICA DO NORTE,local,64,0,64,alvarenga
55,RUA AMÉRICA DO SUL,local,610,0,0,alvarenga
56,RUA ANDRÉ FRANCO MONTORO,local,158,0,0,alvarenga
57,RUA ANGRA DOS REIS,local,183,0,183,alvarenga
58,RUA ANTONIO DI FAVARI,local,273,0,273,alvarenga
59,RUA ANTÚLIA,local,128,0,128,alvarenga
60,RUA ANTÚLIA,local,318,0,318,alvarenga
61,RUA ARAGUASSÚ,local,215,0,215,alvarenga
62,RUA ARAPONGA,local,111,0,111,alvarenga
63,RUA AUTO GONSALVES DE OLIVEIRA,local,84,0,84,alvarenga
64,RUA AYRTON SENNA (JARDIM NOVA AMÉRICA),local,71,0,71,alvarenga
65,RUA BAHIA,local,282,0,282,alvarenga
66,RUA BASAMITA,local,127,0,127,alvarenga
67,RUA BEIJA-FLOR,local,261,0,261,alvarenga
68,RUA BELA VISTA (JARDIM NOVA AMÉRICA),local,45,0,45,alvarenga
69,RUA BENEDITO SERAFIM BUENO,local,182,0,0,alvarenga
70,RUA BERTIOGA,local,128,0,128,alvarenga
71,RUA BOA VIAGEM,local,40,0,40,alvarenga
72,RUA BOSQUE DOS QUÍMICOS,local,87,0,87,alvarenga
73,RUA BRAZ CUBAS,local,204,0,0,alvarenga
74,RUA CACILDA BECKER,local,176,0,176,alvarenga
75,RUA CAMILA DE ALMEIDA BORGES,local,111,0,111,alvarenga
76,RUA CANDÉ,local,197,0,197,alvarenga
77,RUA CANTOR CARLOS GALHARDO,local,94,0,94,alvarenga
78,RUA CAPITÃO CARLOS LAMARCA,local,208,0,208,alvarenga
79,RUA CARLOS CÉSAR DE CARVALHO,local,425,0,425,alvarenga
80,RUA CARLOS FALETTI,local,110,0,110,alvarenga
81,RUA CARLOS PINA FILHO,local,154,0,154,alvarenga
82,RUA CEARÁ,local,270,0,270,alvarenga
83,RUA CHICO MENDES,local,241,0,0,alvarenga
84,RUA CISNE,local,457,0,457,alvarenga
85,RUA CITRINO,local,392,0,392,alvarenga
86,RUA CORDILHEIRA DOS QUÍMICOS,local,463,0,463,alvarenga
87,RUA CORONEL BONIFÁCIO CARVALHO,local,130,0,0,alvarenga
88,RUA CRISTALINA,local,360,0,360,alvarenga
89,RUA CRISTIANO CARNEIRO TRAVI FILHO,local,247,0,247,alvarenga
90,RUA DA  EVOLUÇÃO,local,57,0,57,alvarenga
91,RUA DAS  QUARESMEIRAS,local,257,0,257,alvarenga
92,RUA DAS PAINEIRAS (JARDIM PINHEIRO),local,103,0,103,alvarenga
93,RUA DAS PARAÍBAS,local,190,0,190,alvarenga
94,RUA DAS VOLTAS,local,70,0,70,alvarenga
95,RUA DEPUTADO CARLOS MARIGHELLA,local,54,0,54,alvarenga
96,RUA DIADEMA,local,485,0,485,alvarenga
97,RUA DOM OSCAR ROMERO,local,124,0.00,0,alvarenga
98,RUA DOS  AFRICANOS,local,126,0,0,alvarenga
99,RUA DOS  ALEMÃES,local,75,0,0,alvarenga
100,RUA DOS  AMERICANOS (PARQUE BANDEIRANTES),local,220,0,0,alvarenga
101,RUA DOS  BRASILEIROS,local,218,0,0,alvarenga
102,RUA DOS  CAÇADORES,local,148,0,0,alvarenga
103,RUA DOS  COCAIS,local,232,0,232,alvarenga
104,RUA DOS  EDUCANDÁRIOS (JARDIM PINHEIRO),local,415,0,415,alvarenga
105,RUA DOS  ESPANHÓIS,local,350,0,0,alvarenga
106,RUA DOS  EVANGÉLICOS (VILA UNIÃO),local,82,0,82,alvarenga
107,RUA DOS  FRANCESES,local,134,0,0,alvarenga
108,RUA DOS  GRAMADOS,local,65,0,65,alvarenga
109,RUA DOS  INDUSTRIÁRIOS,local,247,0,247,alvarenga
110,RUA DOS  INGAZEIROS,local,319,0,319,alvarenga
111,RUA DOS  IPÊS (PARQUE IDEAL II),local,284,0,284,alvarenga
112,RUA DOS  ITALIANOS,local,120,0,0,alvarenga
